date,symbol,alpha_001,alpha_002,alpha_003,alpha_004,alpha_005
20200102,S001,1.0,1.0,-0.5,0.0,1.0
20200102,S002,0.9549569463147377,0.98,-0.495,0.24740395925452294,0.986143231562925
20200102,S003,0.8058872607769481,0.96,-0.49,0.479425538604203,0.9449569463147377
20200102,S004,0.5703023058681398,0.94,-0.485,0.6816387600233341,0.8775825618903728
20200102,S005,0.2752375733029894,0.92,-0.48,0.8414709848078965,0.785887260776948
20200102,S006,-0.045723548014375656,0.9,-0.475,0.9489846193555862,0.6724122440830567
20200102,S007,-0.3561468365471424,0.88,-0.47,0.9974949866040544,0.5403023058681398
20200102,S008,-0.6207581397498765,0.86,-0.46499999999999997,0.9839859468739369,0.39321867977635777
20200103,S001,1.1986693307950613,0.9898132604466151,-0.4,0.24740395925452294,0.986143231562925
20200103,S002,1.153626277109799,0.9698132604466151,-0.395,0.479425538604203,1.0
20200103,S003,1.0045565915720092,0.9498132604466151,-0.39,0.6816387600233341,0.986143231562925
20200103,S004,0.768971636663201,0.9298132604466152,-0.385,0.8414709848078965,0.9449569463147377
20200103,S005,0.47390690409805064,0.9098132604466151,-0.38,0.9489846193555862,0.8775825618903728
20200103,S006,0.15294578278068555,0.8898132604466151,-0.375,0.9974949866040544,0.785887260776948
20200103,S007,-0.1574775057520812,0.8698132604466151,-0.37,0.9839859468739369,0.6724122440830567
20200103,S008,-0.4220888089548152,0.8498132604466151,-0.365,0.9092974268256817,0.5403023058681398
20200106,S001,1.3894183423086506,0.9594605811119173,-0.3,0.479425538604203,0.9449569463147377
20200106,S002,1.3443752886233882,0.9394605811119173,-0.295,0.6816387600233341,0.986143231562925
20200106,S003,1.1953056030855986,0.9194605811119173,-0.29,0.8414709848078965,1.0
20200106,S004,0.9597206481767904,0.8994605811119174,-0.285,0.9489846193555862,0.986143231562925
20200106,S005,0.66465591561164,0.8794605811119174,-0.27999999999999997,0.9974949866040544,0.9449569463147377
20200106,S006,0.34369479429427485,0.8594605811119174,-0.27499999999999997,0.9839859468739369,0.8775825618903728
20200106,S007,0.03327150576150811,0.8394605811119173,-0.27,0.9092974268256817,0.785887260776948
20200106,S008,-0.2313397974412259,0.8194605811119173,-0.265,0.7780731968879212,0.6724122440830567
20200107,S001,1.5646424733950353,0.9095603516741667,-0.2,0.6816387600233341,0.8775825618903728
20200107,S002,1.519599419709773,0.8895603516741667,-0.195,0.8414709848078965,0.9449569463147377
20200107,S003,1.3705297341719835,0.8695603516741667,-0.19,0.9489846193555862,0.986143231562925
20200107,S004,1.134944779263175,0.8495603516741668,-0.185,0.9974949866040544,1.0
20200107,S005,0.8398800466980249,0.8295603516741668,-0.18000000000000002,0.9839859468739369,0.986143231562925
20200107,S006,0.5189189253806598,0.8095603516741667,-0.17500000000000002,0.9092974268256817,0.9449569463147377
20200107,S007,0.20849563684789296,0.7895603516741667,-0.17,0.7780731968879212,0.8775825618903728
20200107,S008,-0.056115666354841054,0.7695603516741667,-0.165,0.5984721441039565,0.785887260776948
20200108,S001,1.7173560908995227,0.8411292134152362,-0.1,0.8414709848078965,0.785887260776948
20200108,S002,1.6723130372142605,0.8211292134152361,-0.095,0.9489846193555862,0.8775825618903728
20200108,S003,1.523243351676471,0.8011292134152361,-0.09000000000000001,0.9974949866040544,0.9449569463147377
20200108,S004,1.2876583967676625,0.7811292134152361,-0.085,0.9839859468739369,0.986143231562925
20200108,S005,0.9925936642025123,0.7611292134152362,-0.08,0.9092974268256817,1.0
20200108,S006,0.6716325428851472,0.7411292134152362,-0.07500000000000001,0.7780731968879212,0.986143231562925
20200108,S007,0.3612092543523804,0.7211292134152362,-0.07,0.5984721441039565,0.9449569463147377
20200108,S008,0.09659795114964637,0.7011292134152362,-0.065,0.38166099205233167,0.8775825618903728
20200109,S001,1.8414709848078965,0.7555613467006966,0.0,0.9489846193555862,0.6724122440830567
20200109,S002,1.7964279311226343,0.7355613467006966,0.005,0.9974949866040544,0.785887260776948
20200109,S003,1.6473582455848446,0.7155613467006966,0.01,0.9839859468739369,0.8775825618903728
20200109,S004,1.4117732906760363,0.6955613467006967,0.015,0.9092974268256817,0.9449569463147377
20200109,S005,1.116708558110886,0.6755613467006967,0.02,0.7780731968879212,0.986143231562925
20200109,S006,0.7957474367935209,0.6555613467006967,0.025,0.5984721441039565,1.0
20200109,S007,0.4853241482607541,0.6355613467006966,0.03,0.38166099205233167,0.986143231562925
20200109,S008,0.22071284505802008,0.6155613467006966,0.035,0.1411200080598672,0.9449569463147377
20200110,S001,1.9320390859672263,0.6546000666752676,0.1,0.9974949866040544,0.5403023058681398
20200110,S002,1.8869960322819639,0.6346000666752676,0.10500000000000001,0.9839859468739369,0.6724122440830567
20200110,S003,1.7379263467441743,0.6146000666752676,0.11,0.9092974268256817,0.785887260776948
20200110,S004,1.502341391835366,0.5946000666752675,0.115,0.7780731968879212,0.8775825618903728
20200110,S005,1.2072766592702158,0.5746000666752676,0.12000000000000001,0.5984721441039565,0.9449569463147377
20200110,S006,0.8863155379528507,0.5546000666752676,0.125,0.38166099205233167,0.986143231562925
20200110,S007,0.575892249420084,0.5346000666752676,0.13,0.1411200080598672,1.0
20200110,S008,0.31128094621734986,0.5146000666752676,0.135,-0.10819513453010837,0.986143231562925
20200113,S001,1.9854497299884601,0.5403023058681398,0.2,0.9839859468739369,0.39321867977635777
20200113,S002,1.940406676303198,0.5203023058681397,0.20500000000000002,0.9092974268256817,0.5403023058681398
20200113,S003,1.7913369907654082,0.5003023058681397,0.21000000000000002,0.7780731968879212,0.6724122440830567
20200113,S004,1.5557520358566,0.48030230586813977,0.21500000000000002,0.5984721441039565,0.785887260776948
20200113,S005,1.2606873032914496,0.46030230586813975,0.22,0.38166099205233167,0.8775825618903728
20200113,S006,0.9397261819740845,0.4403023058681398,0.225,0.1411200080598672,0.9449569463147377
20200113,S007,0.6293028934413178,0.42030230586813977,0.23,-0.10819513453010837,0.986143231562925
20200113,S008,0.3646915902385837,0.40030230586813975,0.23500000000000001,-0.35078322768961984,1.0
20200114,S001,1.999573603041505,0.41499670732106786,0.3,0.9092974268256817,0.23523757330298942
20200114,S002,1.9545305493562428,0.39499670732106784,0.305,0.7780731968879212,0.39321867977635777
20200114,S003,1.8054608638184533,0.3749967073210679,0.31,0.5984721441039565,0.5403023058681398
20200114,S004,1.5698759089096448,0.35499670732106786,0.315,0.38166099205233167,0.6724122440830567
20200114,S005,1.2748111763444945,0.33499670732106784,0.32,0.1411200080598672,0.785887260776948
20200114,S006,0.9538500550271295,0.3149967073210679,0.325,-0.10819513453010837,0.8775825618903728
20200114,S007,0.6434267664943627,0.29499670732106786,0.32999999999999996,-0.35078322768961984,0.9449569463147377
20200114,S008,0.3788154632916287,0.27499670732106785,0.33499999999999996,-0.5715613187423437,0.986143231562925
20200115,S001,1.9738476308781951,0.28123618202801176,0.4,0.7780731968879212,0.0707372016677029
20200115,S002,1.9288045771929327,0.26123618202801174,0.405,0.5984721441039565,0.23523757330298942
20200115,S003,1.7797348916551432,0.24123618202801175,0.41000000000000003,0.38166099205233167,0.39321867977635777
20200115,S004,1.544149936746335,0.22123618202801176,0.41500000000000004,0.1411200080598672,0.5403023058681398
20200115,S005,1.2490852041811846,0.20123618202801175,0.42000000000000004,-0.10819513453010837,0.6724122440830567
20200115,S006,0.9281240828638195,0.18123618202801176,0.42500000000000004,-0.35078322768961984,0.785887260776948
20200115,S007,0.6177007943310528,0.16123618202801177,0.43000000000000005,-0.5715613187423437,0.8775825618903728
20200115,S008,0.3530894911283187,0.14123618202801175,0.43500000000000005,-0.7568024953079282,0.9449569463147377
20200116,S001,1.9092974268256817,0.14174589725634046,0.5,0.5984721441039565,-0.09572354801437566
20200116,S002,1.8642543731404195,0.12174589725634045,0.505,0.38166099205233167,0.0707372016677029
20200116,S003,1.7151846876026298,0.10174589725634045,0.51,0.1411200080598672,0.23523757330298942
20200116,S004,1.4795997326938215,0.08174589725634046,0.515,-0.10819513453010837,0.39321867977635777
20200116,S005,1.1845350001286712,0.06174589725634046,0.52,-0.35078322768961984,0.5403023058681398
20200116,S006,0.8635738788113061,0.04174589725634045,0.525,-0.5715613187423437,0.6724122440830567
20200116,S007,0.5531505902785393,0.021745897256340463,0.53,-0.7568024953079282,0.785887260776948
20200116,S008,0.2885392870758053,0.0017458972563404451,0.535,-0.8949893582285835,0.8775825618903728
20200117,S001,1.80849640381959,-0.000632244591553242,-0.5,0.38166099205233167,-0.25953145961883317
20200117,S002,1.7634533501343277,-0.02063224459155324,-0.495,0.1411200080598672,-0.09572354801437566
20200117,S003,1.6143836645965381,-0.04063224459155324,-0.49,-0.10819513453010837,0.0707372016677029
20200117,S004,1.3787987096877299,-0.06063224459155324,-0.485,-0.35078322768961984,0.23523757330298942
20200117,S005,1.0837339771225796,-0.08063224459155324,-0.48,-0.5715613187423437,0.39321867977635777
20200117,S006,0.7627728558052145,-0.10063224459155325,-0.475,-0.7568024953079282,0.5403023058681398
20200117,S007,0.4523495672724477,-0.12063224459155324,-0.47,-0.8949893582285835,0.6724122440830567
20200117,S008,0.18773826406971367,-0.14063224459155327,-0.46499999999999997,-0.977530117665097,0.785887260776948
20200120,S001,1.675463180551151,-0.14299750541747056,-0.4,0.1411200080598672,-0.4161468365471424
20200120,S002,1.6304201268658887,-0.16299750541747055,-0.395,-0.10819513453010837,-0.25953145961883317
20200120,S003,1.481350441328099,-0.18299750541747056,-0.39,-0.35078322768961984,-0.09572354801437566
20200120,S004,1.2457654864192909,-0.20299750541747055,-0.385,-0.5715613187423437,0.0707372016677029
20200120,S005,0.9507007538541404,-0.22299750541747054,-0.38,-0.7568024953079282,0.23523757330298942
20200120,S006,0.6297396325367753,-0.24299750541747056,-0.375,-0.8949893582285835,0.39321867977635777
20200120,S007,0.31931634400400855,-0.2629975054174706,-0.37,-0.977530117665097,0.5403023058681398
20200120,S008,0.05470504080127453,-0.2829975054174706,-0.365,-0.999292788975378,0.6724122440830567
20200121,S001,1.5155013718214643,-0.2824494095544451,-0.3,-0.10819513453010837,-0.5612293127757414
20200121,S002,1.4704583181362019,-0.3024494095544451,-0.295,-0.35078322768961984,-0.4161468365471424
20200121,S003,1.321388632598412,-0.32244940955444507,-0.29,-0.5715613187423437,-0.25953145961883317
20200121,S004,1.085803677689604,-0.3424494095544451,-0.285,-0.7568024953079282,-0.09572354801437566
20200121,S005,0.7907389451244536,-0.3624494095544451,-0.27999999999999997,-0.8949893582285835,0.0707372016677029
20200121,S006,0.4697778238070885,-0.38244940955444506,-0.27499999999999997,-0.977530117665097,0.23523757330298942
20200121,S007,0.15935453527432175,-0.4024494095544451,-0.27,-0.999292788975378,0.39321867977635777
20200121,S008,-0.10525676792841226,-0.4224494095544451,-0.265,-0.9589242746631385,0.5403023058681398
20200122,S001,1.334988150155905,-0.4161468365471424,-0.2,-0.35078322768961984,-0.6907581397498764
20200122,S002,1.2899450964706427,-0.4361468365471424,-0.195,-0.5715613187423437,-0.5612293127757414
20200122,S003,1.1408754109328532,-0.4561468365471424,-0.19,-0.7568024953079282,-0.4161468365471424
20200122,S004,0.9052904560240449,-0.4761468365471424,-0.185,-0.8949893582285835,-0.25953145961883317
20200122,S005,0.6102257234588946,-0.4961468365471424,-0.18000000000000002,-0.977530117665097,-0.09572354801437566
20200122,S006,0.28926460214152944,-0.5161468365471424,-0.17500000000000002,-0.999292788975378,0.0707372016677029
20200122,S007,-0.021158686391237302,-0.5361468365471425,-0.17,-0.9589242746631385,0.23523757330298942
20200122,S008,-0.2857699895939713,-0.5561468365471425,-0.165,-0.858934493426592,0.39321867977635777
20200123,S001,1.1411200080598671,-0.5413659046600982,-0.1,-0.5715613187423437,-0.8011436155469337
20200123,S002,1.096076954374605,-0.5613659046600982,-0.095,-0.7568024953079282,-0.6907581397498764
20200123,S003,0.9470072688368153,-0.5813659046600982,-0.09000000000000001,-0.8949893582285835,-0.5612293127757414
20200123,S004,0.711422313928007,-0.6013659046600981,-0.085,-0.977530117665097,-0.4161468365471424
20200123,S005,0.4163575813628566,-0.6213659046600981,-0.08,-0.999292788975378,-0.25953145961883317
20200123,S006,0.09539646004549156,-0.6413659046600981,-0.07500000000000001,-0.9589242746631385,-0.09572354801437566
20200123,S007,-0.21502682848727522,-0.6613659046600981,-0.07,-0.858934493426592,0.0707372016677029
20200123,S008,-0.4796381316900092,-0.6813659046600982,-0.065,-0.7055403255703919,0.23523757330298942
20200124,S001,0.9416258565724199,-0.6555554658253439,0.0,-0.7568024953079282,-0.8893265682130413
20200124,S002,0.8965828028871576,-0.6755554658253439,0.005,-0.8949893582285835,-0.8011436155469337
20200124,S003,0.747513117349368,-0.6955554658253439,0.01,-0.977530117665097,-0.6907581397498764
20200124,S004,0.5119281624405597,-0.7155554658253438,0.015,-0.999292788975378,-0.5612293127757414
20200124,S005,0.21686342987540932,-0.7355554658253438,0.02,-0.9589242746631385,-0.4161468365471424
20200124,S006,-0.10409769144195573,-0.7555554658253438,0.025,-0.858934493426592,-0.25953145961883317
20200124,S007,-0.4145209799747225,-0.7755554658253438,0.03,-0.7055403255703919,-0.09572354801437566
20200124,S008,-0.6791322831774564,-0.7955554658253439,0.035,-0.5082790774992584,0.0707372016677029
20200127,S001,0.7444588979731688,-0.7563890814042682,0.1,-0.8949893582285835,-0.9528631362378159
20200127,S002,0.6994158442879065,-0.7763890814042682,0.10500000000000001,-0.977530117665097,-0.8893265682130413
20200127,S003,0.5503461587501168,-0.7963890814042682,0.11,-0.999292788975378,-0.8011436155469337
20200127,S004,0.31476120384130857,-0.8163890814042682,0.115,-0.9589242746631385,-0.6907581397498764
20200127,S005,0.019696471276158194,-0.8363890814042682,0.12000000000000001,-0.858934493426592,-0.5612293127757414
20200127,S006,-0.3012646500412069,-0.8563890814042682,0.125,-0.7055403255703919,-0.4161468365471424
20200127,S007,-0.6116879385739735,-0.8763890814042682,0.13,-0.5082790774992584,-0.25953145961883317
20200127,S008,-0.8762992417767077,-0.8963890814042682,0.135,-0.27941549819892586,-0.09572354801437566
20200128,S001,0.5574795567051476,-0.841812419836614,0.2,-0.977530117665097,-0.9899924966004454
20200128,S002,0.5124365030198852,-0.861812419836614,0.20500000000000002,-0.999292788975378,-0.9528631362378159
20200128,S003,0.3633668174820956,-0.8818124198366141,0.21000000000000002,-0.9589242746631385,-0.8893265682130413
20200128,S004,0.1277818625732873,-0.901812419836614,0.21500000000000002,-0.858934493426592,-0.8011436155469337
20200128,S005,-0.16728286999186304,-0.921812419836614,0.22,-0.7055403255703919,-0.6907581397498764
20200128,S006,-0.4882439913092281,-0.941812419836614,0.225,-0.5082790774992584,-0.5612293127757414
20200128,S007,-0.7986672798419949,-0.961812419836614,0.23,-0.27941549819892586,-0.4161468365471424
20200128,S008,-1.0632785830447289,-0.981812419836614,0.23500000000000001,-0.03317921654755682,-0.25953145961883317
20200129,S001,0.3881421090572811,-0.910085110521599,0.3,-0.999292788975378,-0.9996856634034069
20200129,S002,0.3430990553720188,-0.930085110521599,0.305,-0.9589242746631385,-0.9899924966004454
20200129,S003,0.1940293698342291,-0.950085110521599,0.31,-0.858934493426592,-0.9528631362378159
20200129,S004,-0.041555585074579154,-0.9700851105215991,0.315,-0.7055403255703919,-0.8893265682130413
20200129,S005,-0.3366203176397295,-0.990085110521599,0.32,-0.5082790774992584,-0.8011436155469337
20200129,S006,-0.6575814389570945,-1.010085110521599,0.325,-0.27941549819892586,-0.6907581397498764
20200129,S007,-0.9680047274898613,-1.0300851105215991,0.32999999999999996,-0.03317921654755682,-0.5612293127757414
20200129,S008,-1.2326160306925953,-1.0500851105215991,0.33499999999999996,0.21511998808781552,-0.4161468365471424
20200130,S001,0.2431975046920718,-0.95981620122199,0.4,-0.9589242746631385,-0.981674004711079
20200130,S002,0.1981544510068095,-0.97981620122199,0.405,-0.858934493426592,-0.9996856634034069
20200130,S003,0.04908476546901984,-0.99981620122199,0.41000000000000003,-0.7055403255703919,-0.9899924966004454
20200130,S004,-0.18650018943978844,-1.01981620122199,0.41500000000000004,-0.5082790774992584,-0.9528631362378159
20200130,S005,-0.4815649220049388,-1.03981620122199,0.42000000000000004,-0.27941549819892586,-0.8893265682130413
20200130,S006,-0.8025260433223038,-1.05981620122199,0.42500000000000004,-0.03317921654755682,-0.8011436155469337
20200130,S007,-1.1129493318550705,-1.0798162012219898,0.43000000000000005,0.21511998808781552,-0.6907581397498764
20200130,S008,-1.3775606350578047,-1.0998162012219899,0.43500000000000005,0.4500440737806176,-0.5612293127757414
20200131,S001,0.1284242275864118,-0.9899924966004454,0.5,-0.858934493426592,-0.9364566872907963
20200131,S002,0.0833811739011495,-1.0099924966004454,0.505,-0.7055403255703919,-0.981674004711079
20200131,S003,-0.06568851163664015,-1.0299924966004455,0.51,-0.5082790774992584,-0.9996856634034069
20200131,S004,-0.3012734665454484,-1.0499924966004455,0.515,-0.27941549819892586,-0.9899924966004454
20200131,S005,-0.5963381991105987,-1.0699924966004455,0.52,-0.03317921654755682,-0.9528631362378159
20200131,S006,-0.9172993204279638,-1.0899924966004455,0.525,0.21511998808781552,-0.8893265682130413
20200131,S007,-1.2277226089607305,-1.1099924966004453,0.53,0.4500440737806176,-0.8011436155469337
20200131,S008,-1.4923339121634644,-1.1299924966004453,0.535,0.6569865987187891,-0.6907581397498764
20200203,S001,0.04839792611048399,-0.999999200533553,-0.5,-0.7055403255703919,-0.8652868429362359
20200203,S002,0.0033548724252216913,-1.019999200533553,-0.495,-0.5082790774992584,-0.9364566872907963
20200203,S003,-0.14571481311256798,-1.039999200533553,-0.49,-0.27941549819892586,-0.981674004711079
20200203,S004,-0.3812997680213762,-1.059999200533553,-0.485,-0.03317921654755682,-0.9996856634034069
20200203,S005,-0.6763645005865265,-1.079999200533553,-0.48,0.21511998808781552,-0.9899924966004454
20200203,S006,-0.9973256219038917,-1.099999200533553,-0.475,0.4500440737806176,-0.9528631362378159
20200203,S007,-1.3077489104366584,-1.1199992005335528,-0.47,0.6569865987187891,-0.8893265682130413
20200203,S008,-1.5723602136393924,-1.1399992005335529,-0.46499999999999997,0.8230808790115055,-0.8011436155469337
20200204,S001,0.006308996366535591,-0.9896324416478035,-0.4,-0.5082790774992584,-0.7701368397532452
20200204,S002,-0.03873405731872671,-1.0096324416478035,-0.395,-0.27941549819892586,-0.8652868429362359
20200204,S003,-0.18780374285651638,-1.0296324416478035,-0.39,-0.03317921654755682,-0.9364566872907963
20200204,S004,-0.4233886977653246,-1.0496324416478036,-0.385,0.21511998808781552,-0.981674004711079
20200204,S005,-0.7184534303304749,-1.0696324416478036,-0.38,0.4500440737806176,-0.9996856634034069
20200204,S006,-1.03941455164784,-1.0896324416478036,-0.375,0.6569865987187891,-0.9899924966004454
20200204,S007,-1.3498378401806068,-1.1096324416478036,-0.37,0.8230808790115055,-0.9528631362378159
20200204,S008,-1.6144491433833408,-1.1296324416478036,-0.365,0.9379999767747389,-0.8893265682130413
20200205,S001,0.0038353911641593186,-0.9591034268887609,-0.3,-0.27941549819892586,-0.6536436208636119
20200205,S002,-0.04120766252110298,-0.979103426888761,-0.295,-0.03317921654755682,-0.7701368397532452
20200205,S003,-0.19027734805889265,-0.999103426888761,-0.29,0.21511998808781552,-0.8652868429362359
20200205,S004,-0.4258623029677009,-1.0191034268887609,-0.285,0.4500440737806176,-0.9364566872907963
20200205,S005,-0.7209270355328512,-1.039103426888761,-0.27999999999999997,0.6569865987187891,-0.981674004711079
20200205,S006,-1.0418881568502163,-1.059103426888761,-0.27499999999999997,0.8230808790115055,-0.9996856634034069
20200205,S007,-1.352311445382983,-1.079103426888761,-0.27,0.9379999767747389,-0.9899924966004454
20200205,S008,-1.616922748585717,-1.099103426888761,-0.265,0.9945987791111761,-0.9528631362378159
20200206,S001,0.041075725336861546,-0.9090341385007688,-0.2,-0.03317921654755682,-0.5190356253846217
20200206,S002,-0.0039673283484007536,-0.9290341385007688,-0.195,0.21511998808781552,-0.6536436208636119
20200206,S003,-0.15303701388619043,-0.9490341385007688,-0.19,0.4500440737806176,-0.7701368397532452
20200206,S004,-0.38862196879499866,-0.9690341385007688,-0.185,0.6569865987187891,-0.8652868429362359
20200206,S005,-0.683686701360149,-0.9890341385007687,-0.18000000000000002,0.8230808790115055,-0.9364566872907963
20200206,S006,-1.0046478226775142,-1.0090341385007688,-0.17500000000000002,0.9379999767747389,-0.981674004711079
20200206,S007,-1.3150711112102809,-1.0290341385007689,-0.17,0.9945987791111761,-0.9996856634034069
20200206,S008,-1.5796824144130148,-1.0490341385007689,-0.165,0.9893582466233818,-0.9899924966004454
20200207,S001,0.11654534427984686,-0.8404446620846907,-0.1,0.21511998808781552,-0.3700433169625381
20200207,S002,0.07150229059458456,-0.8604446620846907,-0.095,0.4500440737806176,-0.5190356253846217
20200207,S003,-0.0775673949432051,-0.8804446620846907,-0.09000000000000001,0.6569865987187891,-0.6536436208636119
20200207,S004,-0.31315234985201335,-0.9004446620846907,-0.085,0.8230808790115055,-0.7701368397532452
20200207,S005,-0.6082170824171637,-0.9204446620846907,-0.08,0.9379999767747389,-0.8652868429362359
20200207,S006,-0.9291782037345288,-0.9404446620846907,-0.07500000000000001,0.9945987791111761,-0.9364566872907963
20200207,S007,-1.2396014922672955,-0.9604446620846907,-0.07,0.9893582466233818,-0.981674004711079
20200207,S008,-1.5042127954700295,-0.9804446620846907,-0.065,0.9226042102393402,-0.9996856634034069
20200210,S001,0.22723551244401285,-0.754732403905234,0.0,0.4500440737806176,-0.2107957994307797
20200210,S002,0.18219245875875056,-0.774732403905234,0.005,0.6569865987187891,-0.3700433169625381
20200210,S003,0.0331227732209609,-0.794732403905234,0.01,0.8230808790115055,-0.5190356253846217
20200210,S004,-0.20246218168784738,-0.8147324039052339,0.015,0.9379999767747389,-0.6536436208636119
20200210,S005,-0.4975269142529977,-0.834732403905234,0.02,0.9945987791111761,-0.7701368397532452
20200210,S006,-0.8184880355703628,-0.854732403905234,0.025,0.9893582466233818,-0.8652868429362359
20200210,S007,-1.1289113241031294,-0.874732403905234,0.03,0.9226042102393402,-0.9364566872907963
20200210,S008,-1.3935226273058634,-0.894732403905234,0.035,0.7984871126234903,-0.981674004711079
20200211,S001,0.3687333621276784,-0.6536436208636119,0.1,0.6569865987187891,-0.04570638473858045
20200211,S002,0.3236903084424161,-0.673643620863612,0.10500000000000001,0.8230808790115055,-0.2107957994307797
20200211,S003,0.1746206229046264,-0.693643620863612,0.11,0.9379999767747389,-0.3700433169625381
20200211,S004,-0.06096433200418186,-0.7136436208636119,0.115,0.9945987791111761,-0.5190356253846217
20200211,S005,-0.3560290645693322,-0.7336436208636119,0.12000000000000001,0.9893582466233818,-0.6536436208636119
20200211,S006,-0.6769901858866972,-0.7536436208636119,0.125,0.9226042102393402,-0.7701368397532452
20200211,S007,-0.987413474419464,-0.7736436208636119,0.13,0.7984871126234903,-0.8652868429362359
20200211,S008,-1.252024777622198,-0.793643620863612,0.135,0.6247239537541924,-0.9364566872907963
20200212,S001,0.5353978205862426,-0.5392378431690512,0.2,0.8230808790115055,0.12064971553245465
20200212,S002,0.49035476690098034,-0.5592378431690512,0.20500000000000002,0.9379999767747389,-0.04570638473858045
20200212,S003,0.3412850813631907,-0.5792378431690512,0.21000000000000002,0.9945987791111761,-0.2107957994307797
20200212,S004,0.1057001264543824,-0.5992378431690513,0.21500000000000002,0.9893582466233818,-0.3700433169625381
20200212,S005,-0.18936460611076794,-0.6192378431690512,0.22,0.9226042102393402,-0.5190356253846217
20200212,S006,-0.510325727428133,-0.6392378431690512,0.225,0.7984871126234903,-0.6536436208636119
20200212,S007,-0.8207490159608997,-0.6592378431690512,0.23,0.6247239537541924,-0.7701368397532452
20200212,S008,-1.0853603191636336,-0.6792378431690512,0.23500000000000001,0.4121184852417566,-0.8652868429362359
20200213,S001,0.7205845018010741,-0.41384591454310704,0.3,0.9379999767747389,0.28366218546322625
20200213,S002,0.6755414481158118,-0.43384591454310706,0.305,0.9945987791111761,0.12064971553245465
20200213,S003,0.5264717625780222,-0.453845914543107,0.31,0.9893582466233818,-0.04570638473858045
20200213,S004,0.29088680766921393,-0.47384591454310704,0.315,0.9226042102393402,-0.2107957994307797
20200213,S005,-0.004177924895936443,-0.49384591454310706,0.32,0.7984871126234903,-0.3700433169625381
20200213,S006,-0.32513904621330153,-0.513845914543107,0.325,0.6247239537541924,-0.5190356253846217
20200213,S007,-0.6355623347460682,-0.533845914543107,0.32999999999999996,0.4121184852417566,-0.6536436208636119
20200213,S008,-0.9001736379488023,-0.553845914543107,0.33499999999999996,0.17388948538043356,-0.7701368397532452
20200214,S001,0.9169105971825036,-0.280022504823796,0.4,0.9945987791111761,0.4388133729573608
20200214,S002,0.8718675434972413,-0.300022504823796,0.405,0.9893582466233818,0.28366218546322625
20200214,S003,0.7227978579594516,-0.32002250482379596,0.41000000000000003,0.9226042102393402,0.12064971553245465
20200214,S004,0.48721290305064335,-0.340022504823796,0.41500000000000004,0.7984871126234903,-0.04570638473858045
20200214,S005,0.19214817048549301,-0.360022504823796,0.42000000000000004,0.6247239537541924,-0.2107957994307797
20200214,S006,-0.12881295083187205,-0.38002250482379596,0.42500000000000004,0.4121184852417566,-0.3700433169625381
20200214,S007,-0.4392362393646388,-0.400022504823796,0.43000000000000005,0.17388948538043356,-0.5190356253846217
20200214,S008,-0.7038475425673729,-0.420022504823796,0.43500000000000005,-0.0751511204618093,-0.6536436208636119
